INFO  []                      Main 254  | Running in batch mode
INFO  [score#6]             SymbolsLinker 258  | No chord linked to OctaveShiftInter#1783{(0.382) staff:2 QUINDICESIMA BASSA} at java.awt.Point[x=1457,y=3212]
INFO  [score#6]             SymbolsLinker 258  | No chord linked to OctaveShiftInter#1816{(0.175) staff:2 QUINDICESIMA BASSA} at java.awt.Point[x=1510,y=3212]
INFO  [score#6]            StepMonitoring 98   | RHYTHMS
INFO  [score#6]                PageRhythm 199  | {Page#6.1} Time value reused from sheet#1
INFO  [score#6]            StepMonitoring 98   | PAGE
INFO  [score#6]                      Book 2584 | Book{score} storing
INFO  [score#6]                      Book 2565 | Stored /book.xml
INFO  [score#6]                DataHolder 348  | Stored /sheet#6/BINARY.png
INFO  [score#6]                     Sheet 1583 | Stored /sheet#6/sheet#6.xml
INFO  [score#6]                      Book 2525 | Book stored as D:\Chatgpt\2026-09-22\https-github-com-lucas0623z-notelite\work\omr-baseline-external\09_mutopia_mozart\score.omr
INFO  [score#6]                 SheetStub 1655 | Sheet#6 disposed
INFO  [score#6]                      Book 2050 | End of Stub#6
INFO  [score]                      Book 2057 | End of Book{score}
INFO  [score]                 SheetStub 1000 | Loaded /sheet#1/sheet#1.xml
INFO  [score]                 SheetStub 1000 | Loaded /sheet#2/sheet#2.xml
INFO  [score]                 SheetStub 1000 | Loaded /sheet#3/sheet#3.xml
INFO  [score]                 SheetStub 1000 | Loaded /sheet#4/sheet#4.xml
INFO  [score]                 SheetStub 1000 | Loaded /sheet#5/sheet#5.xml
INFO  [score]                 SheetStub 1000 | Loaded /sheet#6/sheet#6.xml
INFO  [score]           PartwiseBuilder 2706 | Exporting sheet(s): [#1#2#3#4#5#6]
INFO  [score]             ScoreExporter 164  | Score score exported to D:\Chatgpt\2026-09-22\https-github-com-lucas0623z-notelite\work\omr-baseline-external\09_mutopia_mozart\score.mxl
INFO  [score]           PartwiseBuilder 2706 | Exporting sheet(s): [#1#2#3#4#5#6]
INFO  [score]                     Score 181  | Closing {Score 1}
Estimating resolution as 420
Estimating resolution as 354
Estimating resolution as 445
Estimating resolution as 323
Estimating resolution as 336
Estimating resolution as 327
